billing_id,room_id,period,total_kwh,total_amount_idr,status,generated_at
BILL-2020-01-R-101,R-101,2020-01,296.5349,428404,generated,2020-01-31T00:00:00Z
BILL-2020-02-R-101,R-101,2020-02,284.6689,411261,generated,2020-02-29T00:00:00Z
BILL-2020-03-R-101,R-101,2020-03,257.2077,371588,generated,2020-03-31T00:00:00Z
BILL-2020-04-R-101,R-101,2020-04,242.8671,350870,generated,2020-04-30T00:00:00Z
BILL-2020-05-R-101,R-101,2020-05,252.5209,364817,generated,2020-05-31T00:00:00Z
BILL-2020-06-R-101,R-101,2020-06,304.5158,439934,generated,2020-06-30T00:00:00Z
BILL-2020-07-R-101,R-101,2020-07,314.2030,453929,generated,2020-07-31T00:00:00Z
BILL-2020-08-R-101,R-101,2020-08,313.6723,453162,generated,2020-08-31T00:00:00Z
BILL-2020-09-R-101,R-101,2020-09,306.4708,442758,generated,2020-09-30T00:00:00Z
BILL-2020-10-R-101,R-101,2020-10,254.2216,367274,generated,2020-10-31T00:00:00Z
BILL-2020-11-R-101,R-101,2020-11,240.4781,347419,generated,2020-11-30T00:00:00Z
BILL-2020-12-R-101,R-101,2020-12,302.5633,437113,generated,2020-12-31T00:00:00Z
BILL-2021-01-R-101,R-101,2021-01,310.5856,448703,generated,2021-01-31T00:00:00Z
BILL-2021-02-R-101,R-101,2021-02,272.7837,394091,generated,2021-02-28T00:00:00Z
BILL-2021-03-R-101,R-101,2021-03,244.7914,353650,generated,2021-03-31T00:00:00Z
BILL-2021-04-R-101,R-101,2021-04,238.0152,343861,generated,2021-04-30T00:00:00Z
BILL-2021-05-R-101,R-101,2021-05,246.7239,356442,generated,2021-05-31T00:00:00Z
BILL-2021-06-R-101,R-101,2021-06,303.8778,439012,generated,2021-06-30T00:00:00Z
BILL-2021-07-R-101,R-101,2021-07,312.8753,452011,generated,2021-07-31T00:00:00Z
BILL-2021-08-R-101,R-101,2021-08,313.8222,453379,generated,2021-08-31T00:00:00Z
BILL-2021-09-R-101,R-101,2021-09,303.7369,438809,generated,2021-09-30T00:00:00Z
BILL-2021-10-R-101,R-101,2021-10,248.9587,359671,generated,2021-10-31T00:00:00Z
BILL-2021-11-R-101,R-101,2021-11,245.9137,355272,generated,2021-11-30T00:00:00Z
BILL-2021-12-R-101,R-101,2021-12,301.9719,436259,generated,2021-12-31T00:00:00Z
BILL-2022-01-R-101,R-101,2022-01,296.3413,428124,generated,2022-01-31T00:00:00Z
BILL-2022-02-R-101,R-101,2022-02,274.6313,396760,generated,2022-02-28T00:00:00Z
BILL-2022-03-R-101,R-101,2022-03,248.5817,359126,generated,2022-03-31T00:00:00Z
BILL-2022-04-R-101,R-101,2022-04,243.6011,351931,generated,2022-04-30T00:00:00Z
BILL-2022-05-R-101,R-101,2022-05,257.6381,372210,generated,2022-05-31T00:00:00Z
BILL-2022-06-R-101,R-101,2022-06,300.8654,434660,generated,2022-06-30T00:00:00Z
BILL-2022-07-R-101,R-101,2022-07,318.2577,459787,generated,2022-07-31T00:00:00Z
BILL-2022-08-R-101,R-101,2022-08,320.0825,462423,generated,2022-08-31T00:00:00Z
BILL-2022-09-R-101,R-101,2022-09,305.3879,441194,generated,2022-09-30T00:00:00Z
BILL-2022-10-R-101,R-101,2022-10,253.9013,366811,generated,2022-10-31T00:00:00Z
BILL-2022-11-R-101,R-101,2022-11,244.7415,353578,generated,2022-11-30T00:00:00Z
BILL-2022-12-R-101,R-101,2022-12,300.5477,434201,generated,2022-12-31T00:00:00Z
BILL-2023-01-R-101,R-101,2023-01,306.6233,442979,generated,2023-01-31T00:00:00Z
BILL-2023-02-R-101,R-101,2023-02,271.9228,392847,generated,2023-02-28T00:00:00Z
BILL-2023-03-R-101,R-101,2023-03,250.4703,361854,generated,2023-03-31T00:00:00Z
BILL-2023-04-R-101,R-101,2023-04,244.4365,353137,generated,2023-04-30T00:00:00Z
BILL-2023-05-R-101,R-101,2023-05,252.8085,365232,generated,2023-05-31T00:00:00Z
BILL-2023-06-R-101,R-101,2023-06,306.1629,442314,generated,2023-06-30T00:00:00Z
BILL-2023-07-R-101,R-101,2023-07,319.2206,461178,generated,2023-07-31T00:00:00Z
BILL-2023-08-R-101,R-101,2023-08,315.3009,455515,generated,2023-08-31T00:00:00Z
BILL-2023-09-R-101,R-101,2023-09,309.7174,447449,generated,2023-09-30T00:00:00Z
BILL-2023-10-R-101,R-101,2023-10,245.0768,354062,generated,2023-10-31T00:00:00Z
BILL-2023-11-R-101,R-101,2023-11,245.1181,354122,generated,2023-11-30T00:00:00Z
BILL-2023-12-R-101,R-101,2023-12,309.6527,447355,generated,2023-12-31T00:00:00Z
BILL-2024-01-R-101,R-101,2024-01,300.0890,433539,generated,2024-01-31T00:00:00Z
BILL-2024-02-R-101,R-101,2024-02,282.7633,408508,generated,2024-02-29T00:00:00Z
BILL-2024-03-R-101,R-101,2024-03,255.4528,369053,generated,2024-03-31T00:00:00Z
BILL-2024-04-R-101,R-101,2024-04,241.8381,349384,generated,2024-04-30T00:00:00Z
